gameId,game,boxart,naRelDate2,euRelDate2,loosePrice,licensed,wikipediaUrl
1,10-Yard Fight,,1985-10-01,1985-12-01,325,1,/wiki/10-Yard_Fight
2,1942,,1986-11-01,,712,1,/wiki/1942_(video_game)
3,1943: The Battle of Midway,1943,1988-10-01,,900,1,/wiki/1943:_The_Battle_of_Midway
4,3-D WorldRunner,3-D World Runner,1987-09-01,,300,1,/wiki/3-D_WorldRunner
5,6 in 1,,,,0,0,/wiki/Caltron_6_in_1
6,720°,,1989-11-01,,0,1,/wiki/720%C2%B0
7,8 Eye's,8 Eyes,1990-01-01,,478,1,/wiki/8_Eye%27s
8,A Boy and His Blob: Trouble on Blobolonia,,1990-01-01,,585,1,/wiki/A_Boy_and_His_Blob:_Trouble_on_Blobolonia
9,A Nightmare on Elm Street,,1990-10-01,,1898,1,/wiki/A_Nightmare_on_Elm_Street_(franchise)#Merchandise
10,Abadox,,1990-03-01,1988-04-01,401,1,/wiki/Abadox
11,Action 52,,,,18500,0,/wiki/Action_52
12,Advanced Dungeons &amp; Dragons: DragonStrike,AD&D Dragon Strike,1992-07-01,,0,1,/wiki/DragonStrike_(video_game)
13,Advanced Dungeons &amp; Dragons: Heroes of the Lance,AD&D Heroes of the Lance,1991-01-01,,749,1,/wiki/Advanced_Dungeons_%26_Dragons:_Heroes_of_the_Lance
14,Advanced Dungeons &amp; Dragons: Hillsfar,AD&D Hillsfar,1993-02-01,,4500,1,/wiki/Hillsfar
15,Advanced Dungeons &amp; Dragons: Pool of Radiance,AD&D Pool of Radiance,1992-04-01,,1550,1,/wiki/Pool_of_Radiance
16,Adventure Island,,1988-09-01,,699,1,/wiki/Adventure_Island_(video_game)
17,Adventure Island 3,,1992-09-01,,2639,1,/wiki/Adventure_Island_3
18,Adventure Island II,,1991-02-01,1992-07-22,1170,1,/wiki/Adventure_Island_II
19,Adventures in the Magic Kingdom,,1990-06-01,1992-12-10,399,1,/wiki/Adventures_in_the_Magic_Kingdom
20,Adventures of Dino Riki,,1989-09-01,,400,1,/wiki/Adventures_of_Dino_Riki
21,Adventures of Lolo,,1989-04-01,,496,1,/wiki/Adventures_of_Lolo
22,Adventures of Lolo 2,,1990-03-01,1991-02-21,1920,1,/wiki/Adventures_of_Lolo_2
23,Adventures of Lolo 3,,1991-09-01,1992-05-27,2729,1,/wiki/Adventures_of_Lolo_3
24,After Burner,,,,549,0,/wiki/After_Burner
25,Air Fortress,,1989-09-01,,305,1,/wiki/Air_Fortress
26,Airwolf,,1989-06-01,,225,1,/wiki/Airwolf_(NES_video_game)
27,Al Unser Jr.'s Turbo Racing,,1990-03-01,,277,1,/wiki/Al_Unser_Jr.%27s_Turbo_Racing
28,Aladdin,,,1995-02-23,3500,1,/wiki/Disney%27s_Aladdin_(video_game)
29,Alfred Chicken,,1994-02-01,,2999,1,/wiki/Alfred_Chicken
30,Alien Syndrome,,,,477,0,/wiki/Alien_Syndrome
31,Alien3,,1993-03-01,,1000,1,/wiki/Alien3_(video_game)
32,All-Pro Basketball,,1989-12-01,,231,1,/wiki/All-Pro_Basketball
33,Alpha Mission,,1987-10-01,,287,1,/wiki/Alpha_Mission
34,Amagon,,1989-04-01,,375,1,/wiki/Amagon
35,American Gladiators,,1991-10-01,,425,1,/wiki/American_Gladiators_(video_game)
36,Anticipation,,1988-11-01,1989-10-25,206,1,/wiki/Anticipation_(video_game)
37,Arch Rivals,,1990-11-01,,300,1,/wiki/Arch_Rivals
38,Archon,,1989-12-01,,578,1,/wiki/Archon:_The_Light_and_the_Dark
39,Arkanoid,,1987-08-01,,876,1,/wiki/Arkanoid
40,Arkista's Ring,,1990-06-01,,1325,1,/wiki/Arkista%27s_Ring
41,Asterix,,,1993-01-01,5859,1,/wiki/Asterix_(1993_video_game)
42,Astyanax,,1990-03-01,,444,1,/wiki/The_Astyanax
43,Athena,,1987-08-01,,553,1,/wiki/Athena_(video_game)
44,Athletic World,,1987-07-01,1988-06-15,480,1,/wiki/Power_Pad
45,Attack of the Killer Tomatoes,,1992-01-01,,995,1,/wiki/Attack_of_the_Killer_Tomatoes_(1991_video_game)
46,Aussie Rules Footy,,,1991-01-01,2320,1,/wiki/Aussie_Rules_Footy
47,Baby Boomer,,,,3600,0,/wiki/Baby_Boomer_(video_game)
48,Back to the Future,,1989-09-01,,498,1,/wiki/Back_to_the_Future_(1989_video_game)
49,Back to the Future Part II &amp; III,,1990-09-01,,0,1,/wiki/Back_to_the_Future_Part_II_%26_III
50,Bad Dudes Vs. DragonNinja,,1990-07-01,,208,1,/wiki/Bad_Dudes_Vs._DragonNinja
51,Bad News Baseball,,1990-06-01,,625,1,/wiki/Bad_News_Baseball
52,Bad Street Brawler,,1989-09-01,,494,1,/wiki/Bad_Street_Brawler
53,Balloon Fight,,1986-06-01,1986-12-15,1299,1,/wiki/Balloon_Fight
54,Banana Prince,,,1992-02-01,14750,1,/wiki/Banana_Prince
55,Bandai Golf: Challenge Pebble Beach,,1989-02-01,,146,1,/wiki/Bandai_Golf:_Challenge_Pebble_Beach
56,Bandit Kings of Ancient China,,1990-12-01,,4651,1,/wiki/Bandit_Kings_of_Ancient_China
57,Barbie,,1991-11-01,,622,1,/wiki/Barbie_(1991_video_game)
58,Barker Bill's Trick Shooting,,1990-08-01,1991-06-27,485,1,/wiki/Barker_Bill%27s_Trick_Shooting
59,Base Wars,,1991-06-01,,757,1,/wiki/Base_Wars
60,Baseball,,1985-10-01,,350,1,/wiki/Baseball_(1983_video_game)
61,Baseball Simulator 1.000,,1990-03-01,,373,1,/wiki/Baseball_Simulator_1.000
62,Baseball Stars,,1989-07-01,,712,1,/wiki/Baseball_Stars
63,Baseball Stars 2,,1992-07-01,,1050,1,/wiki/Baseball_Stars_2
64,Bases Loaded,,1988-07-01,,149,1,/wiki/Bases_Loaded_(video_game)
65,Bases Loaded 3,,1991-09-01,,325,1,/wiki/Bases_Loaded_3
66,Bases Loaded 4,,1993-04-01,,1445,1,/wiki/Bases_Loaded_4
67,Bases Loaded II: Second Season,,1990-01-01,,0,1,/wiki/Bases_Loaded_II:_Second_Season
68,Batman,,1990-02-01,1990-09-14,561,1,/wiki/Batman_(Nintendo_Entertainment_System)
69,Batman Returns,,1993-01-01,,1333,1,/wiki/Batman_Returns_(video_game)
70,Batman: Return of the Joker,,1991-12-01,1992-11-19,2700,1,/wiki/Batman:_Return_of_the_Joker
71,Battle Chess,,1990-07-01,,356,1,/wiki/Battle_Chess
72,Battle Kid 2: Mountain of Torment,,,,0,0,/w/index.php?title=Battle_Kid_2:_Mountain_of_Torment&amp;action=edit&amp;redlink=1
73,Battle Kid: Fortress of Peril,,,,0,0,/wiki/Battle_Kid:_Fortress_of_Peril
74,Battle Tank,,1990-09-01,,400,1,/wiki/Battle_Tank_(video_game)
75,Battleship,,1993-09-01,,600,1,/wiki/Battleship_(1993_video_game)
76,Battletoads,,1991-06-01,1993-02-18,1135,1,/wiki/Battletoads
77,Battletoads &amp; Double Dragon,,1993-06-01,,4698,1,/wiki/Battletoads_%26_Double_Dragon
78,Beauty and the Beast,,,1994-01-01,6000,1,/wiki/Beauty_and_the_Beast_video_games
79,Bee 52,,,,1001,0,/wiki/Bee_52
80,Beetlejuice,,1991-05-01,,900,1,/wiki/Beetlejuice_(video_game)
81,Best of the Best: Championship Karate,,1992-12-01,,1375,1,/wiki/Best_of_the_Best:_Championship_Karate
82,Bible Adventures,,,,795,0,/wiki/Bible_Adventures
83,Bible Buffet,,,,4200,0,/wiki/Bible_Buffet
84,Big Nose Freaks Out,,,,3499,0,/wiki/Big_Nose_Freaks_Out
85,Big Nose the Caveman,,,,997,0,/wiki/Big_Nose_the_Caveman
86,Bigfoot,,1990-08-01,1991-01-24,324,1,/wiki/BigFoot_(video_game)
87,Bill &amp; Ted's Excellent Video Game Adventure,,1991-04-01,,0,1,/wiki/Bill_%26_Ted%27s_Excellent_Video_Game_Adventure
88,Bill Elliott's NASCAR Challenge,,1991-12-01,,461,1,/wiki/Bill_Elliott%27s_NASCAR_Challenge
89,Bionic Commando,,1988-12-01,1990-10-26,650,1,/wiki/Bionic_Commando_(Nintendo_Entertainment_System)
90,Blackjack,,,,1999,0,/wiki/Blackjack_(video_game)
91,Blades of Steel,,1988-12-01,1990-11-23,498,1,/wiki/Blades_of_Steel
92,Blaster Master,,1988-11-01,1991-04-25,550,1,/wiki/Blaster_Master
93,Bo Jackson Baseball,,1991-10-01,,494,1,/wiki/Bo_Jackson_Baseball
94,Bomberman,,1987-01-01,,1460,1,/wiki/Bomberman_(video_game)
95,Bomberman II,,1992-03-01,,6400,1,/wiki/Bomberman_II
96,Bonk's Adventure,,1994-01-01,,29950,1,/wiki/Bonk%27s_Adventure
97,Boulder Dash,,1990-06-01,,795,1,/wiki/Boulder_Dash
98,Bram Stoker's Dracula,,1993-09-01,,1588,1,/wiki/Bram_Stoker%27s_Dracula_(video_game)
99,Break Time: The National Pool Tour,,1993-01-01,,400,1,/wiki/Break_Time:_The_National_Pool_Tour
100,BreakThru,,1987-11-01,,233,1,/wiki/BreakThru_(video_game)
101,Bubble Bath Babes,,,,64000,0,/wiki/Bubble_Bath_Babes
102,Bubble Bobble,,1988-11-01,1990-10-26,1227,1,/wiki/Bubble_Bobble
103,Bubble Bobble Part 2,,1993-08-01,,22500,1,/wiki/Bubble_Bobble_Part_2
104,Bucky O'Hare,,1992-01-01,1993-02-18,3241,1,/wiki/Bucky_O%27Hare_(Nintendo_Entertainment_System)
105,Bump 'n' Jump,Bump 'n  Jump,1988-12-01,,375,1,/wiki/Bump_%27n%27_Jump
106,Burai Fighter,,1990-03-01,,423,1,/wiki/Burai_Fighter
107,BurgerTime,,1987-05-01,,442,1,/wiki/BurgerTime
108,Cabal,,1990-06-01,,550,1,/wiki/Cabal_(video_game)
109,Caesars Palace,,1992-12-01,,299,1,/wiki/Caesars_Palace_(video_game)
110,California Games,,1989-06-01,,473,1,/wiki/California_Games
111,Capcom's Gold Medal Challenge '92,,1992-08-01,1993-06-17,0,1,/wiki/Capcom%27s_Gold_Medal_Challenge_%2792
112,Captain America and The Avengers,,1991-12-01,,1195,1,/wiki/Captain_America_and_The_Avengers
113,Captain Comic - The Adventure,,,,0,0,/wiki/Captain_Comic
114,Captain Planet,,1991-09-01,1992-08-20,0,1,/wiki/Captain_Planet_(video_game)
115,Captain Skyhawk,,1990-06-01,1994-05-26,246,1,/wiki/Captain_Skyhawk
116,Casino Kid,,1989-10-01,,314,1,/wiki/Casino_Kid
117,Casino Kid 2,,1993-04-01,,2362,1,/wiki/Casino_Kid_2
118,Castelian,,1991-06-01,,817,1,/wiki/Nebulus_(video_game)
119,Castle of Deceit,,,,6544,0,/wiki/Castle_of_Deceit
120,Castle of Dragon,,1990-06-01,,550,1,/wiki/Castle_of_Dragon
121,Castlequest,,1989-09-01,,336,1,/wiki/Castlequest
122,Castlevania,,1987-05-01,1988-12-19,1500,1,/wiki/Castlevania_(video_game)
123,Castlevania II: Simon's Quest,,1988-12-01,1990-04-27,892,1,/wiki/Castlevania_II:_Simon%27s_Quest
124,Castlevania III: Dracula's Curse,,1990-09-01,1992-12-10,1300,1,/wiki/Castlevania_III:_Dracula%27s_Curse
125,Caveman Games,,1990-10-01,,455,1,/wiki/Caveman_Ughlympics
126,Challenge of the Dragon,,,,5799,0,/wiki/Challenge_of_the_Dragon
127,Championship Bowling,,1989-12-01,,222,1,/wiki/Championship_Bowling
128,Championship Pool,,1993-10-01,,756,1,/wiki/Championship_Pool
129,Championship Rally,,,1991-01-01,8993,1,/wiki/Championship_Rally
130,Cheetahmen II,,,,999900,0,/wiki/Cheetahmen_II
131,Cheetahmen: The Creation,,,,0,0,/w/index.php?title=Cheetahmen:_The_Creation&amp;action=edit&amp;redlink=1
132,Chessmaster,,1990-01-01,1992-03-26,284,1,/wiki/Chessmaster
133,Chevaliers du Zodiaque,,,1991-01-01,0,1,/w/index.php?title=Chevaliers_du_Zodiaque&amp;action=edit&amp;redlink=1
134,Chiller,,,,5600,0,/wiki/Chiller_(video_game)
135,Chip 'n Dale Rescue Rangers 2,,1994-01-01,1994-09-29,0,1,/wiki/Chip_%27n_Dale_Rescue_Rangers_2
136,Chip 'n Dale: Rescue Rangers,,1990-06-01,1991-12-12,1010,1,/wiki/Chip_%27n_Dale_Rescue_Rangers_(video_game)
137,Chubby Cherub,,1986-10-01,,3550,1,/wiki/Chubby_Cherub
138,Chunkout 2,,,,0,0,/w/index.php?title=Chunkout_2&amp;action=edit&amp;redlink=1
139,Circus Caper,,1990-07-01,,399,1,/wiki/Circus_Caper
140,City Connection,,1988-05-01,,448,1,/wiki/City_Connection
141,Clash at Demonhead,,1990-01-01,,1150,1,/wiki/Clash_at_Demonhead
142,Classic Concentration,,1990-09-01,,425,1,/wiki/Classic_Concentration
143,Cliffhanger,,1993-11-01,,1799,1,/wiki/Cliffhanger_(video_game)
144,Cloud Master,,1989-09-22,,0,1,/wiki/Cloud_Master
145,Clu Clu Land,,1985-10-01,1987-02-15,1255,1,/wiki/Clu_Clu_Land
146,Cobra Command,,1988-11-01,,298,1,/wiki/Cobra_Command_(1988_video_game)
147,Cobra Triangle,,1989-07-01,1989-10-25,364,1,/wiki/Cobra_Triangle
148,Code Name: Viper,,1990-03-01,,405,1,/wiki/Code_Name:_Viper
149,Color Caves,,,,0,0,/w/index.php?title=Color_Caves_(NES_game)&amp;action=edit&amp;redlink=1
150,Color a Dinosaur,,1993-07-01,,5275,1,/wiki/Color_a_Dinosaur
151,Commando,,1986-11-01,,399,1,/wiki/Commando_(video_game)
152,Conan: The Mysteries of Time,,1991-02-01,,1802,1,/wiki/Conan:_The_Mysteries_of_Time
153,Conflict,,1990-03-01,,699,1,/wiki/Conflict_(video_game)
154,Conquest of the Crystal Palace,,1990-11-01,,799,1,/wiki/Conquest_of_the_Crystal_Palace
155,Contra,,1988-02-01,1990-12-28,2140,1,/wiki/Contra_(video_game)
156,Contra Force,,1992-09-01,,7999,1,/wiki/Contra_Force
157,Cool World,,1993-06-01,,1800,1,/wiki/Cool_World_(NES_video_game)
158,Cowboy Kid,,1992-01-01,,6919,1,/wiki/Cowboy_Kid
159,Crackout,,,1991-01-01,0,1,/wiki/Crackout_(video_game)
160,Crash 'n the Boys: Street Challenge,,1992-10-01,,1550,1,/wiki/Crash_%27n_the_Boys:_Street_Challenge
161,Crystal Mines,,,,1664,0,/wiki/Crystal_Mines
162,Crystalis,,1990-07-01,,1199,1,/wiki/Crystalis
163,Cyberball,,1992-01-01,,384,1,/wiki/Cyberball
164,Cybernoid,,1989-12-01,,224,1,/wiki/Cybernoid
165,Dance Aerobics,,1989-03-01,,355,1,/wiki/Dance_Aerobics
166,Danny Sullivan's Indy Heat,,1992-08-01,,850,1,/wiki/Danny_Sullivan%27s_Indy_Heat
167,Darkman,,1991-10-01,,683,1,/wiki/Darkman_(video_game)
168,Darkwing Duck,,1992-06-01,1993-12-09,2235,1,/wiki/Darkwing_Duck_(Capcom)
169,Dash Galaxy in the Alien Asylum,,1990-02-01,,317,1,/wiki/Dash_Galaxy_in_the_Alien_Asylum
170,Day Dreamin' Davey,,1992-06-01,,504,1,/wiki/Day_Dreamin%27_Davey
171,Days of Thunder,,1990-10-01,1991-04-25,303,1,/wiki/Days_of_Thunder_(video_game)
172,Deadly Towers,,1987-09-01,,259,1,/wiki/Deadly_Towers
173,Death Race,,,,2950,0,/wiki/Death_Race_(1990_video_game)
174,Deathbots,,,,1350,0,/wiki/Deathbots
175,Decathlon,,,,0,0,/wiki/Decathlon_(1992_video_game)
176,Defender II,,1988-07-01,,342,1,/wiki/Defender_II
177,Defender of the Crown,,1989-07-01,1991-07-25,349,1,/wiki/Defender_of_the_Crown
178,Defenders of Dynatron City,,1992-07-01,,947,1,/wiki/Defenders_of_Dynatron_City
179,Demon Sword,,1990-01-01,,399,1,/wiki/Demon_Sword
180,Desert Commander,,1989-06-01,,325,1,/wiki/Desert_Commander
181,Destination Earthstar,,1990-02-01,,225,1,/wiki/Destination_Earthstar
182,Destiny of an Emperor,,1990-09-01,,1350,1,/wiki/Destiny_of_an_Emperor
183,Devil World,,,1987-07-15,2500,1,/wiki/Devil_World
184,Dick Tracy,,1990-08-01,,421,1,/wiki/Dick_Tracy_(video_game)
185,Die Hard,,1992-01-01,,4732,1,/wiki/Die_Hard_(video_game)
186,Dig Dug II,,1989-12-01,,500,1,/wiki/Dig_Dug_II
187,Digger T. Rock: Legend of the Lost City,,1990-12-01,,0,1,/wiki/Digger_T._Rock:_Legend_of_the_Lost_City
188,Dirty Harry: The War Against Drugs,,1990-12-01,,0,1,/wiki/Dirty_Harry:_The_War_Against_Drugs
189,Dizzy the Adventurer,,,,0,0,/wiki/Dizzy_Prince_of_the_Yolkfolk
190,Donkey Kong,,1986-06-01,1986-10-15,2349,1,/wiki/Donkey_Kong_(video_game)
191,Donkey Kong 3,,1986-06-01,,1000,1,/wiki/Donkey_Kong_3
192,Donkey Kong Classics,,1988-10-01,1989-08-10,1050,1,/wiki/Donkey_Kong_(video_game)
193,Donkey Kong Jr.,,1986-06-01,1987-06-15,1544,1,/wiki/Donkey_Kong_Jr.
194,Donkey Kong Jr. Math,,1985-10-01,,3382,1,/wiki/Donkey_Kong_Jr._Math
195,Double Dare,,1990-04-01,,500,1,/wiki/Double_Dare_(video_game)
196,Double Dragon,,1988-06-01,1994-11-24,821,1,/wiki/Double_Dragon
197,Double Dragon II: The Revenge,,1990-01-01,,700,1,/wiki/Double_Dragon_II:_The_Revenge
198,Double Dragon III: The Sacred Stones,,1991-02-01,1994-11-24,999,1,/wiki/Double_Dragon_3:_The_Rosetta_Stone
199,Double Dribble,,1987-09-01,1988-01-01,221,1,/wiki/Double_Dribble_(video_game)
200,Double Strike,,,,809,0,/wiki/Double_Strike
201,Dr. Chaos,,1988-11-01,,494,1,/wiki/Dr._Chaos
202,Dr. Jekyll and Mr. Hyde,,1989-04-01,,872,1,/wiki/Dr._Jekyll_and_Mr._Hyde_(video_game)
203,Dr. Mario,,1990-10-01,1991-06-27,381,1,/wiki/Dr._Mario
204,Dragon Fighter,,1992-01-01,,9250,1,/wiki/Dragon_Fighter_(video_game)
205,Dragon Power,,1988-03-01,,334,1,/wiki/Dragon_Power
206,Dragon Spirit,,1990-06-01,,304,1,/wiki/Dragon_Spirit
207,Dragon Warrior,,1989-08-01,,504,1,/wiki/Dragon_Warrior
208,Dragon Warrior II,,1990-09-01,,2249,1,/wiki/Dragon_Warrior_II
209,Dragon Warrior III,,1992-03-01,,3700,1,/wiki/Dragon_Warrior_III
210,Dragon Warrior IV,,1992-10-01,,5300,1,/wiki/Dragon_Quest_IV:_Chapters_of_the_Chosen
211,Dragon's Lair,,1990-12-01,1992-01-03,800,1,/wiki/Dragon%27s_Lair
212,Dropzone,,,1992-01-01,2500,1,/wiki/Dropzone
213,Duck Hunt,,1985-10-01,1987-08-15,299,1,/wiki/Duck_Hunt
214,DuckTales,,1989-09-01,1990-12-14,0,1,/wiki/DuckTales_(video_game)
215,DuckTales 2,,1993-06-01,1993-11-18,0,1,/wiki/DuckTales_2
216,Dudes with Attitude,,,,617,0,/wiki/Dudes_with_Attitude
217,Dungeon Magic: Sword of the Elements,,1990-07-01,,0,1,/wiki/Dungeon_Magic:_Sword_of_the_Elements
218,Dusty Diamond's All-Star Softball,,1990-07-01,,3999,1,/wiki/Dusty_Diamond%27s_All-Star_Softball
219,Dynowarz: Destruction of Spondylus,,1989-04-01,,0,1,/wiki/Dynowarz:_Destruction_of_Spondylus
220,Déjà Vu,,1990-12-01,1992-09-24,0,1,/wiki/D%C3%A9j%C3%A0_Vu_(video_game)
221,Elevator Action,,1987-08-01,,419,1,/wiki/Elevator_Action
222,Eliminator Boat Duel,,1991-11-01,1993-04-29,413,1,/wiki/Eliminator_Boat_Duel
223,Elite,,,1991-01-01,2999,1,/wiki/Elite_(video_game)
224,Excitebike,,1985-10-01,1986-09-01,600,1,/wiki/Excitebike
225,Exodus,,,,0,0,/wiki/Exodus_(video_game)
226,F-117A Stealth Fighter,,1992-12-01,,799,1,/wiki/F-117A_Stealth_Fighter
227,F-15 City War,,,,325,0,/wiki/F-15_City_War
228,F-15 Strike Eagle,,1992-02-01,1993-02-18,453,1,/wiki/F-15_Strike_Eagle_(video_game)
229,Family Feud,,1991-05-01,,695,1,/wiki/Family_Feud#Home_versions
230,Fantasy Zone,,,,1178,0,/wiki/Fantasy_Zone
231,Faria: A World of Mystery and Danger,,1991-06-01,,0,1,/wiki/Faria:_A_World_of_Mystery_and_Danger
232,Faxanadu,,1989-08-01,1990-12-28,375,1,/wiki/Faxanadu
233,Felix the Cat,,1992-10-01,,2999,1,/wiki/Felix_the_Cat_(video_game)
234,Ferrari Grand Prix Challenge,,1992-06-01,,324,1,/wiki/F-1_Hero_MD
235,Fester's Quest,,1989-09-01,1990-09-14,250,1,/wiki/Fester%27s_Quest
236,Final Fantasy,,1990-05-01,,1416,1,/wiki/Final_Fantasy_(video_game)
237,Fire 'n Ice,,1993-03-01,1993-03-18,5528,1,/wiki/Fire_%27n_Ice
238,Firehawk,,,,446,0,/wiki/FireHawk_(video_game)
239,Fisher-Price: Firehouse Rescue,,1992-03-01,,635,1,/wiki/Fisher-Price:_Firehouse_Rescue
240,Fisher-Price: I Can Remember,,1990-03-01,,0,1,/wiki/Fisher-Price:_I_Can_Remember
241,Fisher-Price: Perfect Fit,,1990-03-01,,0,1,/wiki/Fisher-Price:_Perfect_Fit
242,Fist of the North Star,,1989-04-01,,997,1,/wiki/Fist_of_the_North_Star_(1987_video_game)
243,Flight of the Intruder,,1991-05-01,,476,1,/wiki/Flight_of_the_Intruder_(video_game)
244,Flying Dragon: The Secret Scroll,,1989-08-01,,0,1,/wiki/Flying_Dragon:_The_Secret_Scroll
245,Flying Warriors,,1991-02-01,,537,1,/wiki/Flying_Warriors
246,Formula One: Built to Win,,1990-11-01,,805,1,/wiki/Formula_One:_Built_to_Win
247,Frankenstein: The Monster Returns,,1991-07-01,,1715,1,/wiki/Frankenstein:_The_Monster_Returns
248,Freedom Force,,1988-04-01,,524,1,/wiki/Freedom_Force_(video_game)
249,Friday the 13th,,1989-02-01,,467,1,/wiki/Friday_the_13th_(NES_video_game)
250,Fun House,,1991-01-01,,477,1,/wiki/Fun_House_(video_game)
251,G.I. Joe,,1991-01-01,,0,1,/wiki/G.I._Joe_(NES_video_game)
252,G.I. Joe: The Atlantis Factor,,1992-03-01,,0,1,/wiki/G.I._Joe:_The_Atlantis_Factor
253,Galactic Crusader,,,,2420,0,/wiki/Galactic_Crusader
254,Galaga,,1988-09-01,,623,1,/wiki/Galaga
255,Galaxy 5000,,1991-02-01,,1440,1,/wiki/Galaxy_5000
256,Gargoyle's Quest II,,1992-10-01,1993-06-17,0,1,/wiki/Gargoyle%27s_Quest_II
257,Gauntlet,,1987-01-01,,512,1,/wiki/Gauntlet_(1985_video_game)
258,Gauntlet II,,1990-09-01,1991-04-25,516,1,/wiki/Gauntlet_II
259,GemVenture,,,,0,0,/w/index.php?title=GemVenture&amp;action=edit&amp;redlink=1
260,Gemfire,,1992-03-01,,5999,1,/wiki/Gemfire
261,Geminim/Siamond,,,,0,0,/w/index.php?title=Geminim/Siamond&amp;action=edit&amp;redlink=1
262,Genghis Khan,,1990-01-01,,672,1,/wiki/Genghis_Khan_(video_game)
263,George Foreman's KO Boxing,,1992-12-01,,325,1,/wiki/George_Foreman%27s_KO_Boxing
264,Ghostbusters,,1988-10-01,,538,1,/wiki/Ghostbusters_(video_game)#Ghostbusters_.28Activision.29
265,Ghostbusters II,,1990-04-01,1990-12-07,544,1,/wiki/Ghostbusters_(video_game)#Ghostbusters_II_video_game
266,Ghosts'n Goblins,,1986-11-01,1989-03-23,0,1,/wiki/Ghosts%27n_Goblins
267,Ghoul School,,1992-03-01,,1106,1,/wiki/Ghoul_School
268,Glider,,,,0,0,/w/index.php?title=Glider_(game)&amp;action=edit&amp;redlink=1
269,Goal!,,1989-10-01,1994-03-24,0,1,/wiki/Goal!_(video_game)
270,Goal! Two,,1992-11-01,,0,1,/wiki/Goal!_Two
271,Godzilla 2: War of the Monsters,,1992-02-01,,4770,1,/wiki/Godzilla_2:_War_of_the_Monsters
272,Godzilla: Monster of Monsters,,1989-10-01,,0,1,/wiki/Godzilla:_Monster_of_Monsters
273,Golf,,1985-10-01,1986-11-15,349,1,/wiki/Golf_(video_game)
274,Golf Grand Slam,,1991-11-01,,650,1,/wiki/Golf_Grand_Slam_(video_game)
275,Golgo 13: Top Secret Episode,,1988-09-01,,299,1,/wiki/Golgo_13:_Top_Secret_Episode
276,Gotcha! The Sport!,,1987-11-01,,0,1,/wiki/Gotcha!_The_Sport!
277,Gradius,,1986-12-01,1988-11-30,600,1,/wiki/Gradius
278,Greg Norman's Golf Power,,1992-07-01,,750,1,/wiki/Greg_Norman%27s_Golf_Power
